S.No	Player Name	Country	Role	Base Price(In Cr)	Age	Batting Style	Bowling Style	Form	Matches	Runs	Wickets	Average	Strike Rate	Economy	Capped Status	Primary Auction Category	Auction Tags
311	Rajvardhan Hangargekar	India	All-Rounder	0.3	23	Right-hand bat	Right Arm Fast Medium	In Demand	2	0	3	0	0	10	Uncapped	All-rounders	Uncapped Players | All-rounders
312	Dan Lawrence	England	Batter	1	28	Right-hand bat	Right Arm Off Spin	Developing	0	0	0	0	0	0	Capped	Batters	Capped Players | Batters
313	Daniel Worrall	England	Bowler	1.5	34	Right-hand bat	Right Arm Medium Fast	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
314	Matthew Potts	England	Bowler	1.5	27	Right-hand bat	Right Arm Fast Medium	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
315	Shamar Joseph	England	Bowler	0.75	26	Right-hand bat	Right Arm Fast	Emerging	1	0	0	0	0	11.75	Capped	Bowlers	Capped Players | Bowlers
316	Brandon McMullen	Scotland	All-Rounder	0.3	26	Right-hand bat	Right Arm Medium Fast	Developing	0	0	0	0	0	0	Capped	All-rounders	Capped Players | All-rounders
317	Manoj Bhandage	India	All-Rounder	0.3	27	Right-hand bat	Right Arm Medium Fast	In Demand	1	1	0	1	25	0	Uncapped	All-rounders	Uncapped Players | All-rounders
318	Alick Athanaze	West Indies	Batter	0.75	27	Left-hand bat	Right Arm Off Spin	Developing	0	0	0	0	0	0	Capped	Batters	Capped Players | Batters
319	Ibrahim Zadran	Afghanistan	Batter	0.75	24	Right-hand bat	Right Arm Medium	Developing	0	0	0	0	0	0	Capped	Batters	Capped Players | Batters
320	Mikyle Louis	West Indies	Batter	0.75	25	Right-hand bat	Right Arm Leg Break	Developing	0	0	0	0	0	0	Capped	Batters	Capped Players | Batters
321	Towhid Hridoy	Bangladesh	Batter	0.75	25	Right-hand bat	Right Arm Off Spin	Developing	0	0	0	0	0	0	Capped	Batters	Capped Players | Batters
322	Brandon King	West Indies	Batter	0.75	31	Right-hand bat	Right Arm Off Spin	Developing	0	0	0	0	0	0	Capped	Batters	Capped Players | Batters
323	Najibullah Zadran	Afghanistan	Batter	0.75	33	Left-hand bat	Right Arm Off Spin	Developing	0	0	0	0	0	0	Capped	Batters	Capped Players | Batters
324	Hilton Cartwright	Australia	Batter	0.75	34	Right-hand bat	Right Arm Medium	Developing	0	0	0	0	0	0	Capped	Batters	Capped Players | Batters
325	James Anderson	England	Bowler	1.25	43	Left-hand bat	Right Arm Fast Medium	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
326	Manav Suthar	India	Bowler	0.3	23	Left-hand bat	Left Arm Orthodox	In Demand	1	1	0	0	50	13	Uncapped	Bowlers	Uncapped Players | Bowlers
327	Mohit Rathee	India	Bowler	0.3	27	Right-hand bat	Right Arm Leg Spin	In Demand	1	1	0	0	50	14.5	Uncapped	Bowlers	Uncapped Players | Bowlers
328	Junior Dala	South Africa	Bowler	0.75	36	Right-hand bat	Right Arm Medium Fast	Developing	1	0	0	0	0	11.33	Capped	Bowlers	Capped Players | Bowlers
329	Michael Neser	Australia	Bowler	0.75	36	Right-hand bat	Right Arm Medium Fast	Developing	1	0	0	0	0	15.5	Capped	Bowlers	Capped Players | Bowlers
330	Ben Dwarshuis	Australia	Bowler	0.75	31	Left-hand bat	Left Arm Fast	Developing	1	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
331	Leus Du Plooy	England	Batter	0.5	30	Left-hand bat	Right Arm Off Spin	Developing	0	0	0	0	0	0	Capped	Batters	Capped Players | Batters
332	Benjamin Sears	New Zealand	Bowler	1	28	Right-hand bat	Right Arm Fast	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
333	Taskin Ahmed	Bangladesh	Bowler	1	31	Left-hand bat	Right Arm Fast	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
334	Gudakesh Motie	West Indies	Bowler	0.75	31	Left-hand bat	Left Arm Orthodox	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
335	Zak Foulkes	New Zealand	Bowler	0.75	23	Right-hand bat	Right Arm Medium Fast	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
336	Hasan Mahmud	Bangladesh	Bowler	0.75	26	Right-hand bat	Right Arm Medium Fast	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
337	Jeffery Vandersay	Sri Lanka	Bowler	0.75	36	Right-hand bat	Right Arm Leg Break	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
338	Nahid Rana	Bangladesh	Bowler	0.75	23	Right-hand bat	Right Arm Fast	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
339	Nqabayomzi Peter	South Africa	Bowler	0.75	24	Right-hand bat	Right Arm Leg Break	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
340	Olly Stone	England	Bowler	0.75	32	Right-hand bat	Right Arm Fast	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
341	Richard Ngarava	Zimbabwe	Bowler	0.75	28	Left-hand bat	Left Arm Fast Medium	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
342	Rishad Hossain	Bangladesh	Bowler	0.75	23	Right-hand bat	Right Arm Leg Break	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
343	Tanzim Hasan Sakib	Bangladesh	Bowler	0.75	23	Right-hand bat	Right Arm Medium Fast	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
344	Zahir Khan Pakten	Afghanistan	Bowler	0.75	27	Right-hand bat	Left Arm Wrist Spin	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
345	Shoriful Islam	Bangladesh	Bowler	0.75	24	Left-hand bat	Left Arm Fast Medium	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
346	Waqar Salamkheil	Afghanistan	Bowler	0.75	27	Right-hand bat	Left Arm Wrist Spin	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
347	Qais Ahmad	Afghanistan	Bowler	0.75	25	Right-hand bat	Right Arm Leg Break	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
348	Daryn Dupavillon	South Africa	Bowler	0.75	31	Right-hand bat	Right Arm Fast	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
349	Tanveer Sangha	Australia	Bowler	0.75	24	Right-hand bat	Right Arm Leg Break	Developing	0	0	0	0	0	0	Capped	Bowlers	Capped Players | Bowlers
350	Tom Latham	New Zealand	Wicketkeeper	1.5	34	Left-hand bat	Right Arm Medium	Developing	0	0	0	0	0	0	Capped	Wicketkeepers	Capped Players | Wicketkeepers
351	Rasikh Dar	India	Bowler	0.3	26	Right-hand bat	Right Arm Medium Fast	Consistent	0	0	0	0	0	0	Uncapped	Bowlers	Uncapped Players | Bowlers
352	Jordan Cox	England	Wicketkeeper	1.25	25	Right-hand bat	Right Arm Off Spin	Developing	0	0	0	0	0	0	Capped	Wicketkeepers	Capped Players | Wicketkeepers
353	Johnson Charles	West Indies	Wicketkeeper	0.75	37	Right-hand bat	N/A	Developing	0	0	0	0	0	0	Capped	Wicketkeepers	Capped Players | Wicketkeepers
354	Kyle Verreynne	South Africa	Wicketkeeper	0.75	28	Right-hand bat	N/A	Developing	0	0	0	0	0	0	Capped	Wicketkeepers	Capped Players | Wicketkeepers
355	Ollie Pope	England	Wicketkeeper	0.75	28	Right-hand bat	Right Arm Off Spin	Developing	0	0	0	0	0	0	Capped	Wicketkeepers	Capped Players | Wicketkeepers
356	Andre Fletcher	West Indies	Wicketkeeper	0.75	38	Right-hand bat	Right Arm Medium	Developing	0	0	0	0	0	0	Capped	Wicketkeepers	Capped Players | Wicketkeepers
357	Kusal Perera	Sri Lanka	Wicketkeeper	0.75	35	Left-hand bat	N/A	Developing	0	0	0	0	0	0	Capped	Wicketkeepers	Capped Players | Wicketkeepers
358	Vicky Ostwal	India	All-Rounder	0.3	23	Left-hand bat	Left Arm Orthodox	Emerging	0	0	0	0	0	0	Uncapped	All-rounders	Uncapped Players | All-rounders
359	Nishant Sindhu	India	All-Rounder	0.3	22	Left-hand bat	Left Arm Orthodox	In Demand	0	0	0	0	0	0	Uncapped	All-rounders	Uncapped Players | All-rounders
360	Yudhvir Charak	India	All-Rounder	0.3	28	Right-hand bat	Right Arm Medium Fast	Consistent	0	0	0	0	0	0	Uncapped	All-rounders	Uncapped Players | All-rounders
361	Ajay Mandal	India	All-Rounder	0.3	30	Left-hand bat	Left Arm Orthodox	In Demand	0	0	0	0	0	0	Uncapped	All-rounders	Uncapped Players | All-rounders
362	Himanshu Sharma	India	Bowler	0.3	27	Right-hand bat	Right Arm Leg Spin	Emerging	2	0	0	0	0	11.4	Uncapped	Bowlers	Uncapped Players | Bowlers
363	Rajan Kumar	India	Bowler	0.3	29	Left-hand bat	Left Arm Fast	Emerging	0	0	0	0	0	0	Uncapped	Bowlers	Uncapped Players | Bowlers
364	Sushant Mishra	India	Bowler	0.3	25	Left-hand bat	Left Arm Fast	Emerging	0	0	0	0	0	0	Uncapped	Bowlers	Uncapped Players | Bowlers
365	Kunal Rathore	India	Wicketkeeper	0.3	23	Left-hand bat	N/A	In Demand	1	0	0	0	0	0	Uncapped	Wicketkeepers	Uncapped Players | Wicketkeepers
366	Gurnoor Singh Brar	India	Bowler	0.3	25	Left-hand bat	Left Arm Fast Medium	Emerging	0	0	0	0	0	0	Uncapped	Bowlers	Uncapped Players | Bowlers
367	Swastik Chhikara	India	Batter	0.3	21	Right-hand bat	Right Arm Off Spin	In Demand	0	0	0	0	0	0	Uncapped	Batters	Uncapped Players | Batters
368	Upendra Singh Yadav	India	Wicketkeeper	0.3	28	Right-hand bat	N/A	Emerging	0	0	0	0	0	0	Uncapped	Wicketkeepers	Uncapped Players | Wicketkeepers
369	Vansh Bedi	India	Wicketkeeper	0.3	23	Right-hand bat	N/A	Emerging	0	0	0	0	0	0	Uncapped	Wicketkeepers	Uncapped Players | Wicketkeepers
370	Luvnith Sisodia	India	Wicketkeeper	0.3	26	Left-hand bat	Right Arm Off Spin	In Demand	0	0	0	0	0	0	Uncapped	Wicketkeepers	Uncapped Players | Wicketkeepers
371	Aryan Juyal	India	Wicketkeeper	0.3	24	Right-hand bat	Right Arm Off Spin	In Demand	0	0	0	0	0	0	Uncapped	Wicketkeepers	Uncapped Players | Wicketkeepers
372	Shrijith Krishnan	India	Wicketkeeper	0.3	29	Right-hand bat	N/A	Emerging	0	0	0	0	0	0	Uncapped	Wicketkeepers	Uncapped Players | Wicketkeepers
